
///////////////////////////////////
// Efinity Synthesis Started 
// Apr 09, 2025 18:46:11
///////////////////////////////////

[EFX-0011 VERI-WARNING] literal value 'd50000000 truncated to fit in 24 bits (VERI-1208) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/add.v:9)
[EFX-0011 VERI-WARNING] port 'uart_config_data' remains unconnected for this instance (VERI-1927) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:49)
[EFX-0011 VERI-WARNING] using initial value of 'r_config_data' since it is never assigned (VERI-1220) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:76)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:139)
[EFX-0011 VERI-WARNING] expression size 9 truncated to fit in target size 8 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:172)
[EFX-0011 VERI-WARNING] net 'r_Rx_Byte[8]' does not have a driver (VDB-1002) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:74)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 1 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:36)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:256)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' is not connected on this instance (VDB-1013) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' remains unconnected for this instance (VDB-1053) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:44)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[31]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[30]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[29]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[28]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[27]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[26]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[25]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[24]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[23]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[22]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[21]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[20]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[19]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[18]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[17]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[16]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[15]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[14]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[13]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[12]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[31]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[30]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[29]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[28]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[27]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[26]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[25]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[24]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[23]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[22]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)

///////////////////////////////////
// Efinity Synthesis Started 
// Apr 11, 2025 19:53:47
///////////////////////////////////

[EFX-0011 VERI-WARNING] port 'uart_config_data' is not connected on this instance (VERI-2435) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:23)
[EFX-0011 VERI-WARNING] port 'uart_config_data' remains unconnected for this instance (VERI-1927) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:49)
[EFX-0011 VERI-WARNING] using initial value of 'r_config_data' since it is never assigned (VERI-1220) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:76)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:139)
[EFX-0011 VERI-WARNING] expression size 9 truncated to fit in target size 8 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:172)
[EFX-0011 VERI-WARNING] net 'r_Rx_Byte[8]' does not have a driver (VDB-1002) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:74)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 1 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:36)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:256)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' is not connected on this instance (VDB-1013) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' remains unconnected for this instance (VDB-1053) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:44)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[31]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[30]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[29]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[28]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[27]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[26]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[25]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[24]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[23]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[22]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[21]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[20]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[19]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[18]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[17]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[16]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[15]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[14]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[13]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[12]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[31]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[30]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[29]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[28]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[27]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[26]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[25]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[24]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[23]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[22]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)

///////////////////////////////////
// Efinity Synthesis Started 
// Apr 11, 2025 19:58:46
///////////////////////////////////

[EFX-0011 VERI-WARNING] port 'uart_config_data' is not connected on this instance (VERI-2435) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:23)
[EFX-0011 VERI-WARNING] port 'uart_config_data' is not connected on this instance (VERI-2435) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:49)
[EFX-0011 VERI-WARNING] port 'o_Tx_Active' remains unconnected for this instance (VERI-1927) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:49)
[EFX-0011 VERI-WARNING] using initial value of 'r_config_data' since it is never assigned (VERI-1220) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:76)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:139)
[EFX-0011 VERI-WARNING] expression size 9 truncated to fit in target size 8 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:172)
[EFX-0011 VERI-WARNING] net 'r_Rx_Byte[8]' does not have a driver (VDB-1002) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:74)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 1 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:36)
[EFX-0011 VERI-WARNING] using initial value of 'r_config_data' since it is never assigned (VERI-1220) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:201)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:256)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' is not connected on this instance (VDB-1013) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' is not connected on this instance (VDB-1013) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:44)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[31]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[30]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[29]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[28]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[27]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[26]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[25]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[24]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[23]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[22]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[21]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[20]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[19]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[18]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[17]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[16]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[15]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[14]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[13]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[12]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[31]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[30]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[29]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[28]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[27]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[26]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[25]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[24]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[23]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[22]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)

///////////////////////////////////
// Efinity Synthesis Started 
// Apr 12, 2025 09:47:11
///////////////////////////////////

[EFX-0011 VERI-WARNING] port 'uart_config_data' is not connected on this instance (VERI-2435) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:23)
[EFX-0011 VERI-WARNING] port 'uart_config_data' is not connected on this instance (VERI-2435) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:49)
[EFX-0011 VERI-WARNING] port 'o_Tx_Active' remains unconnected for this instance (VERI-1927) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:49)
[EFX-0011 VERI-WARNING] using initial value of 'r_config_data' since it is never assigned (VERI-1220) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:76)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:139)
[EFX-0011 VERI-WARNING] expression size 9 truncated to fit in target size 8 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:172)
[EFX-0011 VERI-WARNING] net 'r_Rx_Byte[8]' does not have a driver (VDB-1002) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:74)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 1 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:36)
[EFX-0011 VERI-WARNING] using initial value of 'r_config_data' since it is never assigned (VERI-1220) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:201)
[EFX-0011 VERI-WARNING] expression size 4 truncated to fit in target size 3 (VERI-1209) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:256)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' is not connected on this instance (VDB-1013) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0011 VERI-WARNING] input port 'uart_config_data[31]' is not connected on this instance (VDB-1013) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:44)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[31]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[30]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[29]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[28]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[27]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[26]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[25]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[24]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[23]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[22]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[21]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[20]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[19]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[18]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[17]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[16]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[15]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[14]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[13]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0200 WARNING] Removing redundant signal : uart_config_data[12]. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:59)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[31]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[30]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[29]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[28]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[27]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[26]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[25]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[24]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[23]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)
[EFX-0201 WARNING] Re-wiring to GND non-driven net 'uart_rx_inst.uart_config_data[22]'. (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:17)

///////////////////////////////////
// Efinity Synthesis Started 
// Apr 12, 2025 10:30:32
///////////////////////////////////

[EFX-0011 VERI-WARNING] port 'uart_config_data' is not connected on this instance (VERI-2435) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:22)
[EFX-0011 VERI-WARNING] port 'uart_config_data' is not connected on this instance (VERI-2435) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:48)
[EFX-0011 VERI-WARNING] port 'o_Tx_Active' remains unconnected for this instance (VERI-1927) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:48)
[EFX-0011 VERI-WARNING] using initial value of 'r_config_data' since it is never assigned (VERI-1220) (/home/trinity/Downloads/efinity/2024.2/project/verilog_learnings/half_adder.v:75)
